[INFO] 2026-03-31 11:12:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11832 Thread:10872 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:26 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6888 Thread:8544 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:28 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15828 Thread:11072 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:28 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16756 Thread:6384 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:32 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15828 Thread:11072 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:32 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16756 Thread:6384 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:34 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13364 Thread:14340 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:34 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:10648 Thread:11084 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:37 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:10648 Thread:11084 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:37 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13364 Thread:14340 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4436 Thread:8092 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6560 Thread:10336 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:43 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4436 Thread:8092 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:44 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6560 Thread:10336 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:45 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:10480 Thread:8548 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:46 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12620 Thread:4092 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:50 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12620 Thread:4092 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:50 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:10480 Thread:8548 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:52 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15232 Thread:6904 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:52 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:7944 Thread:17148 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:55 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15232 Thread:6904 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:55 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:7944 Thread:17148 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:38:57 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:9872 Thread:5860 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:57 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12564 Thread:11048 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:39:13 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:9872 Thread:5860 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:39:13 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12564 Thread:11048 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:39:15 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6448 Thread:12600 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:39:15 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6976 Thread:2856 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:04 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6976 Thread:2856 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:05 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6448 Thread:12600 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:07 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:3196 Thread:11796 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:07 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8936 Thread:8708 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:09 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:3196 Thread:11796 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:09 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8936 Thread:8708 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:11 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15460 Thread:1012 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:11 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6544 Thread:7904 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:16 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6544 Thread:7904 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:16 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15460 Thread:1012 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:18 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15396 Thread:14420 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:18 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15364 Thread:10872 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:23 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15396 Thread:14420 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:23 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15364 Thread:10872 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:25 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13904 Thread:1860 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:25 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:3712 Thread:8140 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:29 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13904 Thread:1860 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:29 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:3712 Thread:8140 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:32 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:1484 Thread:8184 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:32 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4052 Thread:5256 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:34 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4052 Thread:5256 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:34 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:1484 Thread:8184 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:40:36 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:17088 Thread:17304 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:40:36 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:1756 Thread:1116 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:37 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:17088 Thread:17304 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:37 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:1756 Thread:1116 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:40 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15356 Thread:11508 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:40 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:2576 Thread:5168 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15356 Thread:11508 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:2576 Thread:5168 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:14192 Thread:4436 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13040 Thread:6356 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:48 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13040 Thread:6356 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:48 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:14192 Thread:4436 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:9020 Thread:15036 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:5432 Thread:1132 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:54 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:9020 Thread:15036 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:54 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:5432 Thread:1132 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:43:56 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:7268 Thread:12876 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:43:56 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:1776 Thread:9788 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:44:32 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:7268 Thread:12876 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:44:32 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:1776 Thread:9788 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:44:35 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8200 Thread:15268 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:44:35 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:2076 Thread:4652 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:44:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8200 Thread:15268 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:44:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:2076 Thread:4652 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:44:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12948 Thread:4092 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:44:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6208 Thread:14196 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:44:48 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6208 Thread:14196 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:44:48 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12948 Thread:4092 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:44:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:1924 Thread:2420 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:44:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:10300 Thread:10260 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:44:50 | daphne.server | server.py:run:120 | Process:10300 Thread:1116 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 11:44:50 | daphne.server | server.py:run:129 | Process:10300 Thread:1116 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 11:44:50 | daphne.server | server.py:listen_success:160 | Process:10300 Thread:1116 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 11:44:50 | daphne.server | server.py:run:120 | Process:1924 Thread:8184 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 11:44:50 | daphne.server | server.py:run:129 | Process:1924 Thread:8184 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 11:44:50 | daphne.server | server.py:listen_error:167 | Process:1924 Thread:8184 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 11:45:52 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:1924 Thread:2420 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:45:52 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:10300 Thread:10260 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:45:54 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16964 Thread:15876 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:45:54 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16424 Thread:12056 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:45:55 | daphne.server | server.py:run:120 | Process:16424 Thread:16164 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 11:45:55 | daphne.server | server.py:run:129 | Process:16424 Thread:16164 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 11:45:55 | daphne.server | server.py:run:120 | Process:16964 Thread:8692 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 11:45:55 | daphne.server | server.py:listen_success:160 | Process:16424 Thread:16164 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 11:45:55 | daphne.server | server.py:run:129 | Process:16964 Thread:8692 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 11:45:55 | daphne.server | server.py:listen_error:167 | Process:16964 Thread:8692 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 11:46:15 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16964 Thread:15876 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:46:17 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4232 Thread:15808 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:46:17 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6672 Thread:4992 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:46:18 | daphne.server | server.py:run:120 | Process:4232 Thread:15244 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 11:46:18 | daphne.server | server.py:run:129 | Process:4232 Thread:15244 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 11:46:18 | daphne.server | server.py:listen_success:160 | Process:4232 Thread:15244 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 11:46:18 | daphne.server | server.py:run:120 | Process:6672 Thread:17088 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 11:46:18 | daphne.server | server.py:run:129 | Process:6672 Thread:17088 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 11:46:18 | daphne.server | server.py:listen_error:167 | Process:6672 Thread:17088 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[ERROR] 2026-03-31 11:48:26 | django.request | log.py:log_response:253 | Process:4232 Thread:15976 | Internal Server Error: /admin/
Traceback (most recent call last):
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\utils\deprecation.py", line 122, in __call__
    response = self.process_response(request, response)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\middleware\common.py", line 107, in process_response
    if response.status_code == 404 and self.should_redirect_with_slash(request):
       ^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'status_code'
[ERROR] 2026-03-31 11:48:26 | django.channels.server | runserver.py:log_action:194 | Process:4232 Thread:15244 | [35;1mHTTP GET /admin/ 500 [0.42, 127.0.0.1:58289][0m
[ERROR] 2026-03-31 11:48:26 | django.request | log.py:log_response:253 | Process:4232 Thread:12528 | Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\utils\deprecation.py", line 122, in __call__
    response = self.process_response(request, response)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\middleware\common.py", line 107, in process_response
    if response.status_code == 404 and self.should_redirect_with_slash(request):
       ^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'status_code'
[ERROR] 2026-03-31 11:48:26 | django.channels.server | runserver.py:log_action:194 | Process:4232 Thread:15244 | [35;1mHTTP GET /favicon.ico 500 [0.05, 127.0.0.1:58289][0m
[ERROR] 2026-03-31 11:48:30 | django.request | log.py:log_response:253 | Process:4232 Thread:1184 | Internal Server Error: /admin/
Traceback (most recent call last):
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\utils\deprecation.py", line 122, in __call__
    response = self.process_response(request, response)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\middleware\common.py", line 107, in process_response
    if response.status_code == 404 and self.should_redirect_with_slash(request):
       ^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'status_code'
[ERROR] 2026-03-31 11:48:30 | django.channels.server | runserver.py:log_action:194 | Process:4232 Thread:15244 | [35;1mHTTP GET /admin/ 500 [0.05, 127.0.0.1:58289][0m
[ERROR] 2026-03-31 11:48:30 | django.request | log.py:log_response:253 | Process:4232 Thread:15876 | Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\utils\deprecation.py", line 122, in __call__
    response = self.process_response(request, response)
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\middleware\common.py", line 107, in process_response
    if response.status_code == 404 and self.should_redirect_with_slash(request):
       ^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'status_code'
[ERROR] 2026-03-31 11:48:30 | django.channels.server | runserver.py:log_action:194 | Process:4232 Thread:15244 | [35;1mHTTP GET /favicon.ico 500 [0.04, 127.0.0.1:58289][0m
[INFO] 2026-03-31 12:02:45 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4232 Thread:15808 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
